ID_C_AUC,N_1A7D,N_8A14D,N_15a21d,N_22a28d
5166,0,0,0,0
5167,0,0,0,0
5168,0,0,0,0
5169,0,0,0,0
5170,0,0,0,1
5171,0,0,0,0
5172,0,0,0,0
5173,0,0,0,0
5174,0,0,0,0
5175,0,3,0,0
5176,0,0,0,0
5177,0,0,0,0
5178,0,0,0,0
5179,0,0,0,0
5180,0,0,0,0
5181,0,1,0,0
5182,0,0,1,0
5183,0,0,0,0
5184,1,1,3,0
5185,2,0,1,0
5186,0,0,2,0
5187,0,0,0,0
5188,0,3,0,0
5189,0,2,0,0
5190,0,0,0,1
5191,0,0,0,0
5192,0,0,0,0
5193,0,1,0,3
5194,0,0,0,0
5195,0,0,0,0
5196,2,1,3,3
5197,0,0,0,0
5198,0,0,0,0
5199,6,8,5,7
5200,11,4,11,9
5201,0,0,0,0
5202,0,0,0,0
5203,0,1,0,1
5204,0,0,0,0
5205,0,0,0,0
5206,0,0,0,0
5207,0,1,0,2
5208,0,0,0,0
5209,0,0,0,0
5210,0,0,1,0
5211,0,2,1,3
5212,0,1,0,0
5213,0,0,0,0
5214,0,1,0,0
5215,0,0,0,0
5216,0,0,0,0
5217,0,0,0,0
5218,0,0,0,1
5219,0,0,0,0
5220,0,0,0,0
5221,1,9,3,7
5222,0,1,1,0
5223,3,0,2,0
5224,0,0,0,0
5225,0,0,0,0
5226,0,0,0,0
5227,0,0,0,0
5228,1,1,0,3
5229,0,0,0,1
5230,0,0,5,0
5231,0,0,0,0
5232,0,0,0,0
5233,0,0,0,0
5234,0,0,0,0
5235,0,1,0,0
5236,0,0,0,0
5237,0,0,0,0
5238,0,0,0,2
5239,0,0,0,0
5240,0,0,0,1
5241,0,0,0,0
5242,0,0,0,0
5243,0,0,0,0
5244,0,0,0,0
5245,0,0,0,1
5246,0,1,0,1
5247,0,0,0,0
5248,0,0,0,0
5249,0,0,0,0
5250,0,0,0,0
5251,0,0,0,0
5252,2,0,0,0
5253,0,0,0,0
5254,0,0,0,0
5255,0,0,0,0
5256,0,0,0,0
5257,0,0,0,0
5258,0,0,0,0
5259,0,0,0,0
5260,0,0,0,0
5261,0,0,0,0
5262,0,0,0,0
5263,0,0,0,0
5264,1,0,0,3
5265,3,0,1,0
5266,1,0,0,0
5267,0,1,2,0
5268,0,0,0,0
5269,0,0,0,0
5270,0,1,0,0
5271,0,0,0,0
5272,0,1,0,0
5273,0,0,0,0
5274,0,1,5,0
5275,2,3,1,1
5276,0,0,0,0
5277,0,0,0,1
5278,0,0,0,0
5279,0,0,0,0
5280,0,0,0,0
5281,0,0,2,0
5282,0,0,0,0
5283,1,0,4,1
5284,4,6,2,0
5285,0,0,1,0
5286,1,1,0,0
5287,0,0,0,0
5288,0,0,0,0
5289,0,0,0,0
5290,0,1,2,1
5291,0,0,0,1
5292,0,0,0,0
5293,1,0,3,0
5294,0,1,1,0
5295,0,1,0,0
5296,0,0,0,0
5297,0,0,0,0
5298,0,0,0,0
5299,0,0,0,0
5300,0,0,0,0
5301,0,0,0,0
5302,1,0,0,0
5303,0,0,0,0
5304,0,0,0,0
5305,0,0,0,0
5306,0,0,0,1
5307,3,1,2,3
5308,0,1,1,5
5309,0,0,0,0
5310,0,0,0,0
5311,0,0,0,0
5312,0,0,0,0
5313,0,0,0,0
5314,0,0,0,0
5315,0,0,0,0
5316,1,0,0,0
5317,0,0,0,0
5318,0,0,0,0
5319,0,0,0,0
5320,0,1,0,0
5321,0,0,0,0
5322,0,0,0,3
5323,0,0,0,0
5324,0,0,0,0
5325,0,2,6,0
5326,0,0,0,0
5327,0,0,0,0
5328,0,0,0,0
5329,0,0,0,0
5330,2,0,0,0
5331,0,0,0,0
5332,1,0,0,0
5333,0,0,0,0
5334,3,1,4,2
5335,0,0,0,0
5336,0,0,0,1
5337,0,0,0,3
5338,0,3,1,0
5339,0,7,2,2
5340,1,0,0,0
5341,0,0,0,0
5342,0,0,0,0
5343,2,1,3,7
5344,0,3,2,0
5345,0,0,0,0
5346,0,0,0,0
5347,0,0,0,0
5348,5,5,11,4
5349,2,7,7,8
5350,1,1,2,2
5351,0,0,0,0
5352,2,0,1,0
5353,0,0,0,1
5354,5,1,5,1
5355,3,2,4,4
5356,0,0,1,0
5357,0,0,0,0
5358,0,0,1,0
5359,0,0,0,0
5360,0,0,0,0
5361,0,0,0,0
5362,0,0,0,0
5363,0,0,0,0
5364,0,0,0,0
5365,0,1,2,1
5366,0,0,0,0
5367,2,1,2,0
5368,0,0,0,0
5369,0,0,0,0
5370,0,0,0,0
5371,0,0,0,0
5372,1,0,0,0
5373,1,2,0,3
5374,8,1,5,2
5375,0,0,0,1
5376,0,0,0,0
5377,0,0,0,0
5378,0,1,0,0
5379,0,0,1,1
5380,0,2,1,0
5381,0,0,0,0
5382,0,0,0,2
5383,0,0,0,0
5384,0,0,0,1
5385,0,0,0,0
5386,0,0,0,0
5387,1,1,0,0
5388,0,0,0,0
5389,0,0,0,0
5390,0,1,0,0
5391,0,0,1,0
5392,0,0,0,0
5393,2,0,1,0
5394,0,0,0,0
5395,0,0,0,0
5396,0,0,0,0
5397,0,0,0,0
5398,0,2,0,1
5399,4,0,0,4
5400,0,0,0,0
5401,0,0,0,0
5402,0,0,0,0
5403,0,0,0,0
5404,0,1,0,0
5405,0,2,0,0
5406,0,0,0,0
5407,2,0,0,1
5408,0,0,0,0
5409,0,0,0,0
5410,2,2,0,0
5411,0,0,0,0
5412,0,1,1,0
5413,0,0,0,0
5414,3,2,0,0
5415,0,0,0,0
5416,0,0,0,0
5417,0,0,0,0
5418,0,0,0,0
5419,0,0,0,0
5420,0,0,1,0
5421,0,0,0,0
5422,0,0,0,0
5423,0,0,0,0
5424,3,0,0,0
5425,0,0,0,0
5426,0,0,0,0
5427,0,0,1,1
5428,1,0,0,0
5429,0,0,0,0
5430,4,4,4,3
5431,0,0,0,0
5432,1,2,0,0
5433,5,9,7,2
5434,0,0,0,0
5435,0,0,0,0
5436,0,0,0,0
5437,0,0,0,0
5438,0,0,0,0
5439,0,0,0,0
5440,0,0,0,0
5441,0,0,0,0
5442,0,0,0,0
5443,2,0,0,2
5444,1,0,1,0
5445,0,1,6,9
5446,0,1,0,0
5447,2,2,2,1
5448,0,0,0,2
5449,0,0,0,0
5450,1,0,4,1
5451,0,0,0,0
5452,0,0,0,0
5453,0,0,0,0
5454,0,0,0,0
5455,0,0,0,1
5456,0,0,0,0
5457,0,1,0,0
5458,1,5,4,0
5459,2,1,3,1
5460,0,0,0,0
5461,0,0,0,0
5462,0,0,0,0
5463,0,0,0,0
5464,0,0,0,0
5465,0,0,0,0
5466,0,0,0,0
5467,0,0,0,0
5468,0,0,0,0
5469,0,0,0,0
5470,0,0,0,0
5471,2,0,0,2
5472,0,0,0,0
5473,0,0,0,0
5474,0,0,0,0
5475,0,0,0,0
5476,1,0,0,0
5477,0,0,0,0
5478,0,0,0,0
5479,0,0,0,0
5480,0,0,0,0
5481,1,1,0,0
5482,1,2,0,3
5483,0,0,0,0
5484,0,0,0,0
5485,0,0,0,0
5486,0,0,0,0
5487,0,0,0,0
5488,0,0,0,0
5489,0,0,0,0
5490,0,0,0,0
5491,0,0,0,0
5492,0,0,0,0
5493,3,0,1,0
5494,0,1,0,0
5495,0,0,0,0
5496,0,0,0,0
5497,1,0,0,0
5498,0,1,0,0
5499,0,0,0,0
5500,0,0,0,0
5501,0,0,0,0
5502,0,0,0,0
5503,0,0,0,0
5504,0,0,0,0
5505,0,0,0,2
5506,0,0,0,0
5507,0,0,0,0
5508,0,0,0,0
5509,2,1,0,0
5510,2,1,1,3
5511,1,0,0,0
5512,0,0,0,0
5513,0,0,0,0
5514,0,0,0,0
5515,0,0,0,0
5516,0,0,0,0
5517,0,0,0,0
5518,0,0,0,0
5519,0,0,0,0
5520,0,0,3,0
5521,0,0,0,0
5522,0,0,0,0
5523,0,0,0,0
5524,0,0,0,0
5525,0,0,0,0
5526,0,0,0,0
5527,0,0,0,0
5528,0,0,0,0
5529,0,0,0,0
5530,0,0,0,0
5531,1,4,3,0
5532,0,0,0,0
5533,0,0,1,0
5534,1,0,0,0
5535,0,0,0,0
5536,0,0,0,0
5537,0,0,0,0
5538,0,0,0,0
5539,0,0,0,0
5540,2,0,0,0
5541,0,0,0,0
5542,0,0,0,0
5543,1,0,0,0
5544,0,0,0,0
5545,0,0,0,0
5546,0,0,0,0
5547,0,0,0,0
5548,0,0,0,0
5549,0,0,0,0
5550,0,0,0,0
5551,0,0,0,0
5552,3,1,8,3
5553,2,3,1,1
5554,0,0,0,0
5555,0,0,0,0
5556,0,0,0,0
5557,1,0,0,0
5558,3,0,4,0
5559,11,14,15,21
5560,4,11,5,6
5561,0,1,0,0
5562,0,0,0,0
5563,0,0,3,0
5564,0,0,0,0
5565,0,0,0,0
5566,0,0,0,0
5567,0,0,0,0
5568,5,3,6,1
5569,10,4,10,11
5570,9,8,3,5
5571,3,2,3,0
5572,0,1,0,0
5573,0,0,0,0
5574,1,2,0,1
5575,0,0,0,0
5576,0,0,0,0
5577,0,0,0,0
5578,0,0,0,1
5579,0,0,0,0
5580,0,1,0,0
5581,5,11,8,7
5582,1,5,3,2
5583,5,4,8,6
5584,4,4,1,5
5585,0,0,0,0
5586,0,0,0,0
5587,0,0,0,0
5588,0,0,0,0
5589,0,0,0,0
5590,0,0,1,0
5591,0,0,2,0
5592,0,0,0,0
5593,0,3,0,0
5594,0,1,0,0
5595,0,0,0,0
5596,2,1,3,1
5597,1,3,1,1
5598,3,0,2,1
5599,0,1,0,0
5600,0,0,0,0
5601,0,0,0,0
5602,0,0,0,0
5603,0,0,0,0
5604,0,0,0,0
5605,0,0,2,2
5606,0,0,0,0
5607,0,0,0,0
5608,0,0,0,0
5609,0,0,0,0
5610,0,0,0,0
5611,0,0,0,0
5612,0,0,0,0
5613,0,0,0,2
5614,0,0,0,1
5615,0,0,0,0
5616,0,0,1,0
5617,0,0,1,0
5618,0,0,0,0
5619,0,0,1,5
5620,1,0,0,2
5621,0,0,0,0
5622,0,0,0,0
5623,0,0,0,0
5624,0,0,0,0
5625,0,1,0,0
5626,0,0,0,0
5627,0,0,2,0
5628,0,0,0,0
5629,0,0,0,0
5630,0,2,4,1
5631,0,2,10,9
5632,2,12,11,18
5633,0,0,1,0
5634,0,0,0,0
5635,2,0,0,0
5636,0,0,2,0
5637,0,2,8,4
5638,0,0,0,0
5639,0,0,0,0
5640,0,0,0,0
5641,0,0,0,0
5642,0,0,0,0
5643,0,0,0,0
5644,2,2,4,5
5645,0,0,3,11
5646,0,0,2,3
5647,0,0,1,2
5648,0,0,0,0
5649,0,0,0,0
5650,0,0,0,0
5651,3,2,2,7
5652,0,0,0,0
5653,0,0,0,0
5654,0,0,2,0
5655,0,0,0,0
5656,0,0,1,0
5657,1,0,0,0
5658,0,0,0,0
5659,0,0,0,0
5660,0,0,0,0
5661,0,0,0,1
5662,0,0,0,0
5663,0,0,0,0
5664,0,1,0,0
5665,0,0,0,0
5666,0,5,0,4
5667,0,0,0,0
5668,0,0,1,0
5669,0,0,0,0
5670,0,0,2,5
5671,0,0,0,0
5672,0,0,0,0
5673,0,0,0,0
5674,0,0,0,0
5675,0,0,0,0
5676,0,0,0,0
5677,1,3,3,6
5678,2,3,1,3
5679,0,0,0,0
5680,0,0,0,0
5681,0,0,0,0
5682,0,0,0,0
5683,1,0,0,0
5684,0,0,0,0
5685,0,0,0,0
5686,0,0,0,0
5687,0,0,0,0
5688,0,0,0,0
5689,0,0,1,0
5690,0,0,0,0
5691,0,0,0,0
5692,0,0,0,0
5693,1,2,1,2
5694,0,0,0,0
5695,0,0,0,0
5696,0,0,1,0
5697,0,0,0,0
5698,0,0,0,0
5699,0,0,0,0
5700,0,0,0,0
5701,0,0,0,0
5702,0,0,0,0
5703,0,0,0,0
5704,0,0,0,0
5705,0,1,2,2
5706,0,0,0,0
5707,1,0,0,0
5708,0,0,0,0
5709,0,0,0,0
5710,0,0,0,0
5711,0,0,0,0
5712,0,0,0,0
5713,0,0,0,0
5714,1,0,0,0
5715,0,0,0,0
5716,0,0,0,0
5717,0,1,0,0
5718,0,0,0,0
5719,0,0,0,0
5720,0,0,0,0
5721,0,0,0,0
5722,2,3,0,0
5723,0,0,0,0
5724,0,0,0,0
5725,0,0,0,1
5726,0,0,0,0
5727,0,0,0,0
5728,0,0,0,1
5729,1,2,2,1
5730,0,0,1,0
5731,0,0,0,0
5732,0,0,0,0
5733,2,0,0,0
5734,0,0,1,0
5735,0,0,0,0
5736,3,2,2,2
5737,0,0,0,0
5738,0,0,0,0
5739,0,0,0,0
5740,0,0,0,0
5741,0,0,0,0
5742,0,0,4,0
5743,0,0,0,1
5744,0,0,0,0
5745,4,2,2,2
5746,0,3,1,0
5747,0,1,0,0
5748,0,0,0,0
5749,0,0,0,0
5750,0,0,0,0
5751,0,0,0,0
5752,0,0,0,0
5753,0,0,0,0
5754,2,0,1,0
5755,0,0,0,0
5756,0,0,0,0
5757,0,1,1,0
5758,14,1,0,0
5759,1,0,0,0
5760,0,0,0,0
5761,0,0,1,0
5762,0,0,0,0
5763,0,0,0,0
5764,0,0,0,1
5765,0,0,0,0
5766,1,0,0,0
5767,1,2,1,0
5768,0,0,0,0
5769,0,0,0,0
5770,0,0,0,0
5771,0,0,0,0
5772,0,0,0,0
5773,0,0,0,0
5774,0,0,0,0
5775,0,0,0,0
5776,0,0,0,0
5777,0,0,0,1
5778,0,0,0,5
5779,0,0,0,0
5780,0,0,0,0
5781,0,0,0,0
5782,0,0,0,0
5783,0,0,0,0
5784,0,0,0,0
5785,0,0,0,0
5786,0,0,0,0
5787,0,0,0,0
5788,0,0,0,0
5789,0,0,0,0
5790,0,0,0,0
5791,0,0,0,0
5792,0,0,0,0
5793,1,0,0,0
5794,0,0,0,0
5795,0,0,0,0
5796,0,0,0,0
5797,0,0,0,0
5798,0,0,0,0
5799,0,0,0,0
5800,0,0,0,0
5801,2,1,0,0
5802,0,0,0,0
5803,0,0,0,0
5804,2,2,4,6
5805,0,0,0,0
5806,0,0,0,0
5807,0,0,0,0
5808,0,0,0,0
5809,1,0,0,0
5810,0,0,0,0
5811,2,0,1,0
5812,0,0,0,0
5813,0,0,1,1
5814,0,0,0,0
5815,0,0,0,0
5816,0,0,0,0
5817,0,0,0,0
5818,0,0,0,0
5819,0,0,0,0
5820,0,0,0,0
5821,0,2,6,3
5822,3,2,4,4
5823,0,0,0,0
5824,0,0,0,0
5825,0,0,0,0
5826,2,0,4,2
5827,0,0,1,0
5828,1,0,0,0
5829,0,0,0,1
5830,0,0,0,0
5831,0,0,0,0
5832,0,0,0,2
5833,1,0,0,0
5834,0,0,0,0
5835,0,0,0,0
5836,0,0,0,0
5837,0,0,0,0
5838,0,0,0,0
5839,0,0,0,0
5840,0,0,0,0
5841,0,0,0,0
5842,0,0,1,0
5843,0,0,0,0
5844,0,0,0,0
5845,0,0,0,0
5846,0,0,0,0
5847,0,0,0,0
5848,3,4,0,0
5849,1,0,1,0
5850,0,0,0,0
5851,0,0,0,0
5852,0,0,0,0
5853,0,0,2,0
5854,1,1,0,0
5855,0,0,0,0
5856,0,0,0,0
5857,0,0,1,1
5858,0,0,0,0
5859,2,6,1,0
5860,0,0,0,0
5861,0,0,0,0
5862,0,0,0,0
5863,0,2,1,2
5864,1,0,0,0
5865,0,0,0,0
5866,0,0,0,0
5867,0,0,0,0
5868,0,2,1,0
5869,0,0,0,0
5870,0,0,0,0
5871,1,0,0,0
5872,0,0,0,0
5873,0,0,0,0
5874,2,0,0,0
5875,7,7,2,0
5876,0,0,0,0
5877,0,0,0,0
5878,0,0,0,0
5879,0,0,0,1
5880,0,6,5,3
5881,5,1,1,3
5882,0,1,8,0
5883,0,2,0,0
5884,0,0,0,0
5885,0,0,0,0
5886,3,8,0,0
5887,0,1,0,0
5888,0,0,0,0
5889,0,0,0,0
5890,0,0,0,0
5891,1,3,2,2
5892,2,9,2,1
5893,4,6,11,7
5894,11,2,2,2
5895,3,2,2,2
5896,5,0,0,4
5897,0,0,1,1
5898,0,0,0,0
5899,0,0,0,0
5900,0,0,0,0
5901,0,0,0,0
5902,1,0,0,0
5903,4,2,3,5
5904,8,5,3,6
5905,6,10,6,2
5906,1,1,3,0
5907,14,5,1,5
5908,1,0,1,1
5909,0,0,0,0
5910,1,1,2,0
5911,0,0,0,0
5912,4,0,0,0
5913,0,0,0,0
5914,1,0,0,0
5915,2,5,2,6
5916,0,4,1,0
5917,3,1,0,2
5918,0,0,1,0
5919,0,0,0,0
5920,0,0,0,0
5921,0,0,0,0
5922,0,1,0,0
5923,1,1,4,0
5924,0,5,18,1
5925,0,0,0,0
5926,0,0,0,0
5927,0,0,0,0
5928,0,0,0,0
5929,0,0,0,0
5930,0,0,9,0
5931,0,0,0,1
5932,0,0,0,1
5933,3,4,4,2
5934,5,4,9,5
5935,5,5,4,0
5936,0,0,0,0
5937,0,0,0,0
5938,0,0,1,0
5939,0,0,0,0
5940,0,0,0,0
5941,0,1,0,0
5942,0,0,0,0
5943,0,0,0,0
5944,0,0,0,0
5945,0,13,31,1
5946,0,0,6,1
5947,0,0,0,0
5948,0,0,5,0
5949,0,0,0,1
5950,0,0,1,0
5951,0,0,2,0
5952,0,0,1,0
5953,0,0,0,0
5954,0,0,1,0
5955,0,0,0,3
5956,1,1,0,0
5957,1,0,3,0
5958,0,0,0,0
5959,0,0,0,0
5960,0,0,0,0
5961,1,0,2,0
5962,0,0,0,0
5963,0,0,0,0
5964,0,0,0,0
5965,0,1,0,0
5966,0,0,0,0
5967,0,0,0,1
5968,0,0,0,0
5969,0,0,0,0
5970,0,0,0,0
5971,1,1,0,0
5972,0,0,0,0
5973,5,1,0,0
5974,0,0,0,0
5975,0,0,0,0
5976,0,0,0,0
5977,0,0,0,1
5978,0,0,0,0
5979,0,1,0,0
5980,0,0,0,0
5981,0,0,0,0
5982,0,0,2,0
5983,0,0,0,0
5984,0,0,0,0
5985,0,0,0,0
5986,0,0,0,0
5987,0,0,0,0
5988,0,0,0,0
5989,0,0,0,0
5990,0,0,0,0
5991,4,0,0,0
5992,3,1,1,6
5993,0,0,0,2
5994,0,0,0,0
5995,0,0,0,0
5996,2,0,0,0
5997,2,3,8,11
5998,1,0,4,6
5999,0,0,0,0
6000,0,0,1,0
6001,0,0,0,0
6002,0,0,0,0
6003,0,0,0,0
6004,0,0,0,0
6005,0,0,0,1
6006,0,0,0,0
6007,0,0,1,0
6008,0,0,0,0
6009,0,0,0,0
6010,0,0,0,1
6011,1,1,3,4
6012,0,0,0,0
6013,0,0,0,0
6014,0,0,0,0
6015,0,0,0,0
6016,0,0,0,0
6017,0,0,1,0
6018,0,2,0,0
6019,0,0,0,1
6020,0,0,0,0
6021,0,0,0,0
6022,0,0,0,0
6023,0,0,0,0
6024,0,0,0,0
6025,0,0,0,0
6026,0,0,0,0
6027,0,0,0,0
6028,0,0,2,0
6029,0,0,0,0
6030,0,0,0,0
6031,0,0,0,1
6032,0,0,0,0
6033,0,0,0,0
6034,0,0,0,0
6035,0,0,0,0
6036,0,0,0,0
6037,0,0,0,0
6038,0,1,2,0
6039,0,0,3,0
6040,0,0,0,0
6041,1,2,1,7
6042,1,0,1,3
6043,0,1,0,0
6044,0,0,0,0
6045,0,0,0,0
6046,0,0,0,0
6047,0,0,0,0
6048,0,0,0,0
6049,0,1,0,0
6050,0,0,0,0
6051,0,0,1,0
6052,0,0,0,0
6053,2,2,11,13
6054,8,12,6,26
6055,4,3,3,14
6056,1,2,0,4
6057,0,0,0,1
6058,0,1,0,0
6059,0,0,0,0
6060,0,0,0,0
6061,0,0,0,0
6062,0,0,0,0
6063,0,4,6,9
6064,1,6,4,13
6065,0,0,0,0
6066,0,0,0,0
6067,0,1,0,1
6068,0,0,0,0
6069,0,0,0,0
6070,0,0,0,0
6071,0,0,0,0
6072,0,0,0,0
6073,0,0,0,0
6074,0,0,0,0
6075,0,0,0,0
6076,0,0,0,0
6077,0,0,0,0
6078,0,0,0,0
6079,0,0,0,0
6080,0,0,0,0
6081,0,0,0,0
6082,0,0,0,0
6083,0,0,0,0
6084,0,0,0,0
6085,0,0,2,0
6086,0,0,0,0
6087,0,0,0,0
6088,0,0,1,2
6089,0,0,0,0
6090,0,0,0,0
6091,0,0,0,0
6092,0,0,0,0
6093,0,0,0,0
6094,0,0,0,0
6095,0,0,0,0
6096,0,0,0,1
6097,0,0,0,0
6098,0,0,1,0
6099,0,0,0,0
6100,0,2,0,1
6101,0,0,0,0
6102,0,0,0,0
6103,0,0,0,2
6104,0,0,0,0
6105,0,0,0,0
6106,0,0,0,0
6107,0,0,0,0
6108,0,0,0,0
6109,0,0,0,0
6110,0,0,0,0
6111,0,0,0,0
6112,1,0,0,0
6113,0,0,0,0
6114,0,0,0,0
6115,0,0,0,0
6116,0,1,1,0
6117,0,0,0,0
6118,1,0,0,0
6119,5,1,1,4
6120,0,0,1,1
6121,0,0,0,0
6122,0,0,1,5
6123,0,0,0,2
6124,1,0,1,0
6125,0,0,0,0
6126,0,0,0,1
6127,0,0,0,0
6128,0,0,0,1
6129,3,3,0,1
6130,0,0,0,0
6131,0,0,0,0
6132,0,0,0,0
6133,0,0,0,0
6134,0,0,0,0
6135,0,0,0,0
6136,0,0,0,0
6137,0,0,0,0
6138,0,1,1,0
6139,0,0,0,0
6140,2,2,0,2
6141,0,0,0,0
6142,0,0,0,0
6143,0,1,1,7
6144,0,0,6,2
6145,0,0,0,1
6146,0,0,0,0
6147,0,0,0,0
6148,0,0,0,0
6149,0,0,4,2
6150,0,0,0,1
6151,0,0,0,1
6152,0,0,0,0
6153,4,0,0,0
6154,1,0,0,0
6155,1,1,0,0
6156,0,0,1,0
6157,0,0,0,0
6158,0,0,0,0
6159,1,0,0,0
6160,0,0,0,0
6161,0,0,0,0
6162,0,0,0,0
6163,0,4,4,2
6164,0,0,0,0
6165,0,0,0,0
6166,3,1,5,8
6167,2,1,0,2
6168,0,0,0,0
6169,0,0,0,0
6170,0,0,0,0
6171,0,0,0,0
6172,0,0,0,0
6173,0,0,0,0
6174,0,0,0,0
6175,0,0,0,2
6176,2,3,2,4
6177,7,7,2,5
6178,1,1,1,3
6179,1,2,0,2
6180,0,0,0,0
6181,0,0,0,1
6182,0,0,0,0
6183,0,0,0,0
6184,0,1,1,0
6185,2,5,5,4
6186,2,12,19,10
6187,3,2,4,3
6188,0,3,2,5
6189,1,2,1,5
6190,0,1,0,0
6191,0,0,0,0
6192,0,2,0,0
6193,1,4,5,0
6194,6,7,4,4
6195,10,12,8,4
6196,1,16,14,7
6197,4,2,2,1
6198,2,1,0,0
6199,1,1,0,0
6200,0,0,0,0
6201,0,0,0,0
6202,0,0,0,0
6203,0,0,0,0
6204,9,13,9,10
6205,5,5,1,1
6206,6,4,7,12
6207,1,3,5,4
6208,1,3,4,1
6209,7,13,8,10
6210,11,6,8,5
6211,0,4,4,0
6212,2,0,2,0
6213,0,0,0,0
6214,0,0,0,0
6215,0,0,0,0
6216,0,0,0,0
6217,0,0,0,0
6218,1,3,11,3
6219,2,5,4,7
6220,6,10,5,3
6221,10,9,7,8
6222,2,6,6,3
6223,8,12,16,15
6224,13,8,11,4
6225,3,1,4,1
6226,3,2,1,1
6227,0,0,1,0
6228,0,0,0,0
6229,0,0,0,0
6230,0,0,0,1
6231,1,1,3,4
6232,10,6,4,4
6233,9,11,9,6
6234,5,12,3,7
6235,10,13,1,10
6236,5,11,9,6
6237,5,8,7,7
6238,5,12,15,4
6239,0,0,3,0
6240,0,0,0,0
6241,0,0,0,0
6242,0,5,2,1
6243,1,3,6,0
6244,11,9,8,12
6245,5,6,10,2
6246,2,1,1,2
6247,0,0,0,0
6248,0,0,0,0
6249,0,1,0,0
6250,0,0,0,1
6251,0,1,0,0
6252,0,3,0,0
6253,0,0,0,0
6254,0,0,0,0
6255,0,0,0,0
6256,0,0,2,0
6257,1,2,0,2
6258,2,1,1,1
6259,1,6,2,2
6260,0,0,0,0
6261,0,0,0,0
6262,0,0,0,0
6263,0,0,0,0
6264,0,2,0,0
6265,1,1,0,0
6266,0,0,2,0
6267,0,0,2,0
6268,0,1,0,0
6269,0,0,0,0
6270,1,1,0,0
6271,0,0,0,0
6272,0,0,0,0
6273,0,0,0,0
6274,1,1,0,0
6275,0,2,1,0
6276,0,0,0,0
6277,0,0,0,0
6278,0,0,0,0
6279,0,0,0,2
6280,0,0,0,0
6281,0,3,2,0
6282,0,0,0,0
6283,0,0,0,0
6284,0,0,0,0
6285,0,0,0,0
6286,0,0,0,0
6287,1,0,0,0
6288,0,2,0,0
6289,0,0,0,0
6290,0,0,0,0
6291,1,0,0,1
6292,0,0,0,0
6293,0,0,0,0
6294,0,2,0,4
6295,0,0,0,0
6296,0,0,0,0
6297,0,0,0,0
6298,0,0,0,0
6299,0,0,0,0
6300,0,0,0,0
6301,0,0,0,0
6302,0,0,2,0
6303,0,0,0,0
6304,0,1,0,0
6305,0,0,0,0
6306,0,4,6,2
6307,0,1,2,1
6308,0,0,0,0
6309,0,0,0,0
6310,2,4,2,10
6311,0,0,0,0
6312,0,0,0,0
6313,0,0,0,0
6314,0,0,0,0
6315,0,0,0,1
6316,0,1,0,7
6317,0,0,0,0
6318,0,0,0,0
6319,0,0,2,1
6320,4,16,6,4
6321,0,0,5,1
6322,0,0,0,0
6323,0,0,0,0
6324,0,0,0,0
6325,1,12,10,7
6326,5,4,9,14
6327,0,0,0,0
6328,0,0,1,0
6329,0,0,0,3
6330,0,0,0,0
6331,0,0,0,0
6332,5,6,2,0
6333,2,3,1,0
6334,0,0,0,0
6335,0,0,0,0
6336,0,0,0,0
6337,0,0,0,0
6338,0,0,0,1
6339,0,0,0,0
6340,0,0,0,0
6341,0,0,0,0
6342,0,0,0,0
6343,0,0,0,0
6344,0,0,0,0
6345,0,0,0,0
6346,0,3,0,0
6347,0,0,0,0
6348,0,0,0,0
6349,2,2,1,0
6350,0,0,0,0
6351,0,1,0,0
6352,0,0,0,0
6353,1,0,0,0
6354,0,0,0,0
6355,0,0,0,0
6356,2,1,0,0
6357,0,0,0,0
6358,0,0,0,0
6359,0,4,0,0
6360,0,0,0,0
6361,0,0,0,0
6362,0,0,0,0
6363,0,0,0,0
6364,0,0,1,0
6365,0,0,0,0
6366,0,0,0,0
6367,0,0,0,0
6368,0,1,1,0
6369,3,4,4,4
6370,6,4,7,6
6371,0,4,4,3
6372,6,0,0,1
6373,0,0,0,0
6374,0,0,0,0
6375,0,0,0,0
6376,0,0,0,0
6377,0,0,0,0
6378,0,0,0,0
6379,6,0,7,3
6380,1,1,0,4
6381,4,5,13,8
6382,0,4,2,0
6383,1,0,0,0
6384,0,0,0,0
6385,0,0,0,0
6386,0,0,0,0
6387,0,0,0,0
6388,0,1,0,1
6389,1,0,1,0
6390,0,1,0,0
6391,0,0,0,0
6392,0,0,0,0
6393,0,0,0,0
6394,0,0,0,0
6395,0,0,0,0
6396,0,0,0,0
6397,0,0,0,0
6398,2,0,0,0
6399,0,0,0,0
6400,0,0,0,0
6401,0,0,0,0
6402,0,0,0,0
6403,0,0,0,0
6404,0,1,0,0
6405,0,0,0,0
6406,0,0,0,0
6407,0,0,0,0
6408,0,0,0,0
6409,0,0,0,2
6410,0,0,0,0
6411,0,0,0,0
6412,0,0,0,0
6413,0,0,0,0
6414,0,0,0,0
6415,0,0,0,0
6416,0,0,0,0
6417,0,0,0,0
6418,0,0,0,0
6419,0,0,1,0
6420,0,0,0,0
6421,0,0,0,0
6422,0,0,0,0
6423,0,1,0,0
6424,0,0,0,1
6425,0,2,0,0
6426,0,0,0,0
6427,0,0,0,0
6428,0,0,0,0
6429,0,0,0,0
6430,0,0,0,1
6431,0,0,0,0
6432,0,0,0,0
6433,1,1,0,0
6434,1,3,1,0
